{'easy': 'javascript', 'score': 0.639, 'hard': 'd3.js'}
{'easy': 'javascript', 'score': 0.683, 'hard': 'angular'}
{'easy': 'javascript', 'score': 0.888, 'hard': 'promise'}
{'easy': 'javascript', 'score': 0.658, 'hard': 'electron'}
{'easy': 'javascript', 'score': 0.996, 'hard': 'ecmascript'}
{'easy': 'javascript', 'score': 0.645, 'hard': 'gulp'}
{'easy': 'javascript', 'score': 0.869, 'hard': 'canvas'}
{'easy': 'javascript', 'score': 0.665, 'hard': 'three.js'}
{'easy': 'javascript', 'score': 0.847, 'hard': 'webpack'}
{'easy': 'javascript', 'score': 0.608, 'hard': 'react'}
{'easy': 'javascript', 'score': 0.709, 'hard': 'jquery'}
{'easy': 'javascript', 'score': 0.814, 'hard': 'babel'}
{'easy': 'javascript', 'score': 0.705, 'hard': 'ajax'}
{'easy': 'javascript', 'score': 0.741, 'hard': 'typescript'}
{'easy': 'javascript', 'score': 0.67, 'hard': 'node.js'}
{'easy': 'javascript', 'score': 0.808, 'hard': 'eslint'}
{'easy': 'javascript', 'score': 0.789, 'hard': 'フロントエンド'}
{'easy': 'jquery', 'score': 0.655, 'hard': 'ajax'}
{'easy': 'node.js', 'score': 0.684, 'hard': 'npm'}
{'easy': 'node.js', 'score': 0.84, 'hard': 'express'}
{'easy': 'webgl', 'score': 0.642, 'hard': 'three.js'}
{'easy': 'react', 'score': 0.84, 'hard': 'redux'}